-- Merging decision tree log ---
manifest
ADDED from C:\latest_pcpl\TA_Ashok_27June18\app\src\main\AndroidManifest.xml:2:1-136:12
INJECTED from C:\latest_pcpl\TA_Ashok_27June18\app\src\main\AndroidManifest.xml:2:1-136:12
INJECTED from C:\latest_pcpl\TA_Ashok_27June18\app\src\main\AndroidManifest.xml:2:1-136:12
INJECTED from C:\latest_pcpl\TA_Ashok_27June18\app\src\main\AndroidManifest.xml:2:1-136:12
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\2fb1a7390f3537cf0e18c19ad2c2f323\jetified-play-services-wallet-12.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:18.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\dc671043712d76ea9c3ee979c0dd8560\jetified-play-services-maps-18.0.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\45ae42d8b8e56f279599f2b4b4b1afcd\jetified-firebase-auth-21.0.1\AndroidManifest.xml:17:1-83:12
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\808a0435a17589fcb00693d6005fb0f9\jetified-firebase-storage-20.0.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-crashlytics:17.2.2] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\aa692d62230a9bffe630cb732ce62287\jetified-firebase-crashlytics-17.2.2\AndroidManifest.xml:2:1-22:12
MERGED from [androidx.browser:browser:1.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\ddb66640d87384d37bf90790749f047b\browser-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\72cad5496504d34033bcf58a3c0a1182\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\8f9233029ecc0d94463ac24fb76c13f4\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\3f012f25079e8babce95de33eaf6d91c\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\8d1dfb0a9ca7ea86f75dcbe6780c7a9e\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\b8fac85f446fbd3a8a453061d73dafa3\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\7828892608f49813420e67c15ad22f07\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\1356d8bd722d1aecb5976a539d69b83f\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\9d1047b0d41f144bfa0dd93117f70003\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\f39c992a4b9bea9d9567f87dd507c1f5\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\64b9cc7e3a871bee8e2d2dd8a199a6fb\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\6c1423928bb80cedb404534a5b8d63c0\jetified-play-services-tagmanager-12.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\ce466e5b874aa4c5991f03f334103dac\jetified-play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\1abcfcac2273031d4de4d5d0b524f181\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\4057ccc0d83baca74ccfceb38db1d4f2\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\1d61e3413c5fe81a5709e4b0848a9ecd\jetified-play-services-auth-12.0.1\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\74562a86d3e60765b478dad334546547\jetified-play-services-auth-base-12.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\94869790b222fcdf1c6db361d165c44f\jetified-firebase-config-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\3c1db8daf14b647c99cf79d3f08413c0\jetified-play-services-games-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\849b55dffe67403d109265aeb4d2258e\jetified-play-services-drive-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\c8026d2df8535d1e04f704129dfed81d\jetified-play-services-fido-12.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\c1dfaacaf0c056cc1c7a11fe1e696140\jetified-firebase-dynamic-links-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\d1851fb0f6806c117e9d85ddef7f1f69\jetified-play-services-fitness-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\46c69890a24eff78cd551bfef1617d5e\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\36b2a9f69c8f81c15c760c34fb9fdfcf\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\fd5bfbc615a1b5a055fa41e3258732c2\jetified-play-services-identity-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\21c9347039ec1f818fd5c7dfdac9166e\jetified-play-services-iid-12.0.1\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\4b7ff2d9fe57b7c5106ce04ddf642d0f\jetified-play-services-instantapps-12.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\0f0097477efa3a497cada24782cab988\jetified-play-services-location-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\45b29ee679d208b99188751998cb1d3d\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\6acb82d9de5ffbd254699bdfc3cee397\jetified-play-services-panorama-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\86e53ac77611d1177e57da81a73fcfe6\jetified-play-services-plus-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\c4bbfbd56ac396191866fa6f65f54939\jetified-play-services-vision-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\ed3e43a3629da565833a22e0f6877768\jetified-play-services-vision-common-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\00c375096cc24419c94a20ab90995fda\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\94e79cd3a25c9a94a6d884caed15a43c\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\7dd55ad93dee52d500930bb54558ba36\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta01] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\550097ea198494b4d762aaf82d08e421\jetified-firebase-appcheck-interop-16.0.0-beta01\AndroidManifest.xml:15:1-26:12
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\7c9e4b82a71d5e539f8b836e3dece7a7\jetified-play-services-base-17.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\8662212d23dc7ad66c96aa8250e609b3\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\0ec305903261cfa9200127b47f1de1cb\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\d36c2d4e00df0864eed2c31becd11c67\jetified-play-services-ads-12.0.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\626bde204cf5ddad5a603443f04b88cd\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\777af6b4cf9a62cf2207f3987ac01905\jetified-firebase-crash-12.0.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\89f2141208a88ddd06980edf82bbf06d\jetified-firebase-database-12.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\07151d342b71a4939cd7d45b0940b959\jetified-firebase-database-connection-12.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\ac2079c767b7c17ec13d6bff248bf200\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\bf042b580de622fd20b4b3f1d8ff8a55\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\5f0558b076f7046e140c818b476e515a\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:17:1-54:12
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\c97353b9c9061b758490bddf915c75d2\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\06efc95a19d7a675117908e5590b9292\jetified-firebase-iid-12.0.1\AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\decdf07660778af6c49356cb983598e2\jetified-firebase-storage-common-12.0.1\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\7f4cde1b9eb16e88f3de647db14dd970\jetified-play-services-gass-12.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\9bcacbb5ed20f105b1d05828cd7a54d8\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:16.3.3] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\7ff1aadd223c096f45452198d2a198dd\jetified-firebase-installations-16.3.3\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\b41fb78137ec5d1d80a25276b415bf50\jetified-firebase-common-20.0.0\AndroidManifest.xml:15:1-40:12
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\50510fd19c90457040ba7526e8752792\jetified-firebase-installations-interop-16.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\7d34e68bfb183338397e135d30b0df44\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\a237cc1b3c5b678fc99dcd221e1d7aa0\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:17.1.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\126765d56eedccb710d16a313e89c0b5\jetified-play-services-basement-17.1.0\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\ab7f68c8d203f9ce3c5777fca512c61d\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\7ee4715a11b75b6c13d94f32ca725a4f\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\aae73b7a7fd9caea99edcd36a3e6feba\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\34d09f899cb06918ebd48e100fbc1bc2\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.palette:palette:1.0.0-rc01] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\b93f1fcba0514c5032b8b8141a6f49ab\palette-1.0.0-rc01\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\35face68f843d0c5e51b741030502824\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\da347560eb5e8cce0fd59aa0cc18fe89\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\1045712c871b13abe86064f4f969ac2b\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\787c408b0f07b821bb56e92351f44100\jetified-activity-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media2:media2:1.0.0-alpha02] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\c34d2a79f5f2c0ad0502ce756f582c66\jetified-media2-1.0.0-alpha02\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0-rc01] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\99a639516c966b923b71e10cf35a1913\media-1.0.0-rc01\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.5.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\6c9584d4e2217812b3652fea6387289b\core-1.5.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\e9711c49bf15cb8161ecb8f6a6b2f0d9\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\9380058145e096e87496b0c700ebd572\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\9bc5f6694af68e71d45e87c4b1082f43\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\a3791402cd4b501fa789ec308b5b9a86\jetified-annotation-experimental-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\d0f6ddcd7afa96b7d479cd8db7617c40\lifecycle-runtime-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\b95bdb8f4cde99576728fce2e9058443\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\d0e46725e882241549bb35582f2e8430\jetified-firebase-components-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\23f1639b9cf0db9550af9bdae2457fef\jetified-transport-backend-cct-2.3.1\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.4] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\21ab93aa4b6c3c6814dbb0a13f8b1bbe\jetified-transport-runtime-2.2.4\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\f13859725816c290a7679f685d7f8797\jetified-transport-api-2.2.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:17.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\578850ad19fb6b566071792528210b7a\jetified-firebase-encoders-json-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\ccd71ef4e60eae78c34681e177b711a0\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\c3f9771e093652ef242c8b87ada71add\jetified-gifdecoder-4.12.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\31bdd00c4c3da7154724889c98471426\jetified-savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\c617616d65969def6d833c5dd7c8a891\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\d49f43d6d200f98170093acf00574759\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\b939e24a16c64ebd83732aed391ceb4e\core-runtime-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\bad2a9f631afb3846a79c59f783798e6\jetified-play-services-ads-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\49b5f3a802552713e8f192697debeaeb\jetified-play-services-ads-lite-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\841e9079ca83d8aa72d0351af15150c8\jetified-play-services-analytics-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\aec78883cf634acc1a2b038bff61d257\jetified-play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\13ca9296ae5b4aa18949fdc1ce462acb\jetified-play-services-appinvite-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\816e0e948b5e87b5e7264c72ccd02c22\jetified-play-services-auth-base-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\8f681a1be986d7b374c5b84a4723d13d\jetified-play-services-cast-framework-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\a6009ead11feda7b44df1d78d6c54e7f\jetified-play-services-cast-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\22dba16a0ee4b2fb72b6f8e566402670\jetified-firebase-config-license-12.0.1\AndroidManifest.xml:17:1-24:12
